"","species","lat","lon","Pb"
"1","Pyrus bourgaeana",38.386954,-4.74574,1
"2","Pyrus bourgaeana",38.403234,-4.596691,1
"3","Pyrus bourgaeana",40.716386,-3.741596,1
"4","Pyrus bourgaeana",40.665053,-3.758225,1
"5","Pyrus bourgaeana",38.359392,-4.680645,1
"6","Pyrus bourgaeana",38.431762,-4.842367,1
"7","Pyrus bourgaeana",38.245865,-4.878208,1
"8","Pyrus bourgaeana",40.717812,-3.74213,1
"9","Pyrus bourgaeana",40.717387,-3.741662,1
"10","Pyrus bourgaeana",40.717712,-3.741932,1
"11","Pyrus bourgaeana",40.717368,-3.741852,1
"12","Pyrus bourgaeana",36.227955,-5.597008,1
"13","Pyrus bourgaeana",38.189161,-4.522366,1
"14","Pyrus bourgaeana",38.313675,-4.765337,1
"15","Pyrus bourgaeana",38.352624,-4.48231,1
"16","Pyrus bourgaeana",38.623906,-4.921531,1
"17","Pyrus bourgaeana",38.258376,-4.977814,1
"18","Pyrus bourgaeana",38.440855,-4.490706,1
"19","Pyrus bourgaeana",38.315261,-4.76959,1
"20","Pyrus bourgaeana",38.337438,-4.818187,1
"21","Pyrus bourgaeana",38.274502,-4.589177,1
"22","Pyrus bourgaeana",38.413355,-5.224728,1
"23","Pyrus bourgaeana",38.331133,-4.863564,1
"24","Pyrus bourgaeana",38.321646,-4.781779,1
"25","Pyrus bourgaeana",38.627672,-4.910031,1
"26","Pyrus bourgaeana",38.35191,-4.511603,1
"27","Pyrus bourgaeana",38.377036,-4.545726,1
"28","Pyrus bourgaeana",38.350528,-4.695203,1
"29","Pyrus bourgaeana",38.206243,-4.8301,1
"30","Pyrus bourgaeana",40.719582,-3.744037,1
"31","Pyrus bourgaeana",40.538688,-3.914023,1
"32","Pyrus bourgaeana",40.621098,-3.681352,1
"33","Pyrus bourgaeana",40.620973,-3.68156,1
"34","Pyrus bourgaeana",38.271054,-4.706168,1
"35","Pyrus bourgaeana",38.143545,-4.655632,1
"36","Pyrus bourgaeana",38.141294,-4.633107,1
"37","Pyrus bourgaeana",38.522097,-4.746229,1
"38","Pyrus bourgaeana",38.47098,-4.694821,1
"39","Pyrus bourgaeana",38.404603,-5.157045,1
"40","Pyrus bourgaeana",38.458408,-4.627666,1
"41","Pyrus bourgaeana",38.471218,-5.000646,1
"42","Pyrus bourgaeana",38.402438,-5.129348,1
"43","Pyrus bourgaeana",38.496197,-4.943635,1
"44","Pyrus bourgaeana",38.529946,-4.893852,1
"45","Pyrus bourgaeana",38.51162,-4.819838,1
"46","Pyrus bourgaeana",38.335712,-4.768169,1
"47","Pyrus bourgaeana",40.42148,-3.85585,1
"48","Pyrus bourgaeana",40.602538,-3.704489,1
"49","Pyrus bourgaeana",40.60235,-3.704371,1
"50","Pyrus bourgaeana",40.716323,-3.747387,1
"51","Pyrus bourgaeana",38.462762,-4.516101,1
"52","Pyrus bourgaeana",40.716345,-3.747347,1
"53","Pyrus bourgaeana",40.42149,-3.855805,1
"54","Pyrus bourgaeana",40.716448,-3.747015,1
"55","Pyrus bourgaeana",38.342288,-4.580651,1
"56","Pyrus bourgaeana",38.232834,-4.572779,1
"57","Pyrus bourgaeana",38.229077,-4.665556,1
"58","Pyrus bourgaeana",38.48105,-4.769433,1
"59","Pyrus bourgaeana",38.387251,-4.595438,1
"60","Pyrus bourgaeana",38.26896,-5.004133,1
"61","Pyrus bourgaeana",40.629662,-3.717113,1
"62","Pyrus bourgaeana",40.712917,-3.751531,1
"63","Pyrus bourgaeana",40.699286,-3.753381,1
"64","Pyrus bourgaeana",40.704581,-3.72673,1
"65","Pyrus bourgaeana",40.227447,-4.888752,1
"66","Pyrus bourgaeana",40.55232,-3.88195,1
"67","Pyrus bourgaeana",39.705246,-6.350761,1
"68","Pyrus bourgaeana",40.715785,-3.74196,1
"69","Pyrus bourgaeana",40.066746,-6.080697,1
"70","Pyrus bourgaeana",40.505112,-3.862129,1
"71","Pyrus bourgaeana",40.503487,-3.871694,1
"72","Pyrus bourgaeana",38.58756,-6.07089,1
"73","Pyrus bourgaeana",37.73583,-6.7225,1
"74","Pyrus bourgaeana",37.76063,-6.195792,1
"75","Pyrus bourgaeana",38.210565,-4.887124,1
"76","Pyrus bourgaeana",40.665423,-3.757585,1
"77","Pyrus bourgaeana",40.665519,-3.757437,1
"78","Pyrus bourgaeana",39.46,-5.33,1
"79","Pyrus bourgaeana",37.75,-4.93,1
"80","Pyrus bourgaeana",37.777273,-6.180936,1
"81","Pyrus bourgaeana",37.774263,-6.150893,1
"82","Pyrus bourgaeana",39.417463,-7.059347,1
"83","Pyrus bourgaeana",38.04,-6.33,1
"84","Pyrus bourgaeana",37.604414,-6.661403,1
"85","Pyrus bourgaeana",40.505207,-3.862109,1
"86","Pyrus bourgaeana",40.552285,-3.876153,1
"87","Pyrus bourgaeana",39.239,-6.563435,1
"88","Pyrus bourgaeana",39.239008,-6.563407,1
"89","Pyrus bourgaeana",39.281483,-6.520968,1
"90","Pyrus bourgaeana",39.123662,-6.669942,1
"91","Pyrus bourgaeana",36.69913,-4.58588,1
"92","Pyrus bourgaeana",38,-6.22,1
"93","Pyrus bourgaeana",38.88667,-5.87611,1
"94","Pyrus bourgaeana",40.505217,-3.861981,1
"95","Pyrus bourgaeana",40.406458,-3.843397,1
"96","Pyrus bourgaeana",40.431008,-3.855815,1
"97","Pyrus bourgaeana",38.63,-5.73,1
"98","Pyrus bourgaeana",38.04,-6.26,1
"99","Pyrus bourgaeana",37.26,-6.51,1
"100","Pyrus bourgaeana",38.4986,-3.8975,1
"101","Pyrus bourgaeana",37.72,-4.92,1
"102","Pyrus bourgaeana",37.97,-6,1
"103","Pyrus bourgaeana",38.47,-5.58,1
"104","Pyrus bourgaeana",36.4734,-5.2775,1
"106","Pyrus bourgaeana",39.884628,-4.070125,1
"107","Pyrus bourgaeana",41.39,-6.31,1
"108","Pyrus bourgaeana",37.6253,-6.644694,1
"109","Pyrus bourgaeana",37.625161,-6.63839,1
"110","Pyrus bourgaeana",37.612478,-6.568782,1
"111","Pyrus bourgaeana",37.53942,-7.203116,1
"112","Pyrus bourgaeana",37.328711,-7.354243,1
"113","Pyrus bourgaeana",37.694173,-7.220235,1
"114","Pyrus bourgaeana",37.69367,-7.261953,1
"115","Pyrus bourgaeana",37.496531,-6.589655,1
"116","Pyrus bourgaeana",37.503388,-6.675947,1
"117","Pyrus bourgaeana",37.647004,-6.263355,1
"118","Pyrus bourgaeana",37.527412,-6.74591,1
"119","Pyrus bourgaeana",37.365415,-7.236364,1
"120","Pyrus bourgaeana",36.461206,-6.043108,1
"121","Pyrus bourgaeana",37.388533,-6.98335,1
"122","Pyrus bourgaeana",37.406183,-6.983518,1
"123","Pyrus bourgaeana",37.568243,-7.103912,1
"124","Pyrus bourgaeana",37.449181,-6.821561,1
"125","Pyrus bourgaeana",37.452785,-6.840151,1
"126","Pyrus bourgaeana",37.442626,-6.911418,1
"127","Pyrus bourgaeana",37.431478,-6.826059,1
"128","Pyrus bourgaeana",37.71557,-7.238129,1
"129","Pyrus bourgaeana",37.558979,-7.005519,1
"130","Pyrus bourgaeana",37.547233,-7.048253,1
"131","Pyrus bourgaeana",37.559598,-7.023328,1
"132","Pyrus bourgaeana",37.39625,-6.916908,1
"133","Pyrus bourgaeana",36.503587,-5.857806,1
"134","Pyrus bourgaeana",36.497065,-5.844898,1
"135","Pyrus bourgaeana",38.41,-6.53,1
"136","Pyrus bourgaeana",38.87,-6.98,1
"137","Pyrus bourgaeana",38.87,-6.86,1
"138","Pyrus bourgaeana",36.952,-4.432,1
"139","Pyrus bourgaeana",37.388026,-7.303041,1
"140","Pyrus bourgaeana",37.406639,-6.917912,1
"141","Pyrus bourgaeana",37.421537,-6.911178,1
"142","Pyrus bourgaeana",37.498828,-6.921462,1
"143","Pyrus bourgaeana",37.496647,-6.876497,1
"144","Pyrus bourgaeana",37.531643,-6.807918,1
"145","Pyrus bourgaeana",37.53357,-6.80822,1
"146","Pyrus bourgaeana",37.521203,-6.77029,1
"147","Pyrus bourgaeana",37.550342,-6.861482,1
"148","Pyrus bourgaeana",36.945953,-4.430461,1
"149","Pyrus bourgaeana",38.211546,-3.270395,1
"150","Pyrus bourgaeana",38.6,-6.76,1
"151","Pyrus bourgaeana",40.02,-6.12,1
"152","Pyrus bourgaeana",39.5,-5.26,1
"153","Pyrus bourgaeana",38.95,-5.48,1
"154","Pyrus bourgaeana",38.375,-2.445,1
"155","Pyrus bourgaeana",37.397398,-7.267428,1
"156","Pyrus bourgaeana",37.386863,-7.36148,1
"157","Pyrus bourgaeana",37.381722,-7.409174,1
"158","Pyrus bourgaeana",37.394128,-7.417014,1
"159","Pyrus bourgaeana",37.370878,-7.397332,1
"160","Pyrus bourgaeana",37.45122,-7.454638,1
"161","Pyrus bourgaeana",37.475787,-7.454482,1
"162","Pyrus bourgaeana",37.520419,-7.327232,1
"163","Pyrus bourgaeana",37.708534,-7.409981,1
"164","Pyrus bourgaeana",36.959503,-4.480956,1
"165","Pyrus bourgaeana",37.464067,-7.455752,1
"166","Pyrus bourgaeana",37.468949,-7.447624,1
"167","Pyrus bourgaeana",37.700452,-7.438826,1
"168","Pyrus bourgaeana",38.125516,-3.316331,1
"169","Pyrus bourgaeana",38.12778,-3.298109,1
"170","Pyrus bourgaeana",39.68,-6.84,1
"171","Pyrus bourgaeana",38.96,-5.02,1
"172","Pyrus bourgaeana",37.358236,-7.288046,1
"173","Pyrus bourgaeana",37.670667,-7.444085,1
"174","Pyrus bourgaeana",37.405276,-7.172026,1
"175","Pyrus bourgaeana",37.636753,-7.447067,1
"176","Pyrus bourgaeana",37.635217,-6.135249,1
"177","Pyrus bourgaeana",37.485453,-7.456594,1
"178","Pyrus bourgaeana",37.783656,-6.02564,1
"179","Pyrus bourgaeana",37.80097,-6.206867,1
"180","Pyrus bourgaeana",37.794569,-6.202741,1
"181","Pyrus bourgaeana",37.770945,-6.163437,1
"182","Pyrus bourgaeana",37.875538,-6.149335,1
"183","Pyrus bourgaeana",37.838938,-6.128498,1
"184","Pyrus bourgaeana",37.783664,-6.025709,1
"185","Pyrus bourgaeana",37.685804,-6.797227,1
"186","Pyrus bourgaeana",37.65926,-6.810524,1
"187","Pyrus bourgaeana",37.809581,-6.778902,1
"188","Pyrus bourgaeana",37.786667,-6.757132,1
"189","Pyrus bourgaeana",37.801287,-6.682181,1
"190","Pyrus bourgaeana",37.871876,-6.790551,1
"191","Pyrus bourgaeana",37.795737,-5.978717,1
"192","Pyrus bourgaeana",37.772432,-5.924261,1
"193","Pyrus bourgaeana",37.775583,-5.903952,1
"194","Pyrus bourgaeana",37.774742,-5.934602,1
"195","Pyrus bourgaeana",37.757729,-5.941919,1
"196","Pyrus bourgaeana",37.762029,-5.950102,1
"197","Pyrus bourgaeana",37.72871,-6.098907,1
"198","Pyrus bourgaeana",37.734587,-6.090916,1
"199","Pyrus bourgaeana",37.718011,-6.121588,1
"200","Pyrus bourgaeana",37.73752,-6.118414,1
"201","Pyrus bourgaeana",37.752974,-6.126836,1
"202","Pyrus bourgaeana",37.749428,-6.137194,1
"203","Pyrus bourgaeana",37.65771,-6.096586,1
"204","Pyrus bourgaeana",37.772785,-6.112291,1
"205","Pyrus bourgaeana",37.763644,-6.071289,1
"206","Pyrus bourgaeana",37.732361,-6.070937,1
"207","Pyrus bourgaeana",37.763321,-5.979311,1
"208","Pyrus bourgaeana",37.771176,-5.955801,1
"209","Pyrus bourgaeana",37.751473,-5.980027,1
"210","Pyrus bourgaeana",37.684867,-6.036279,1
"211","Pyrus bourgaeana",37.435735,-7.122424,1
"212","Pyrus bourgaeana",37.740902,-6.599754,1
"213","Pyrus bourgaeana",38.056213,-4.289399,1
"214","Pyrus bourgaeana",37.293185,-7.077057,1
"215","Pyrus bourgaeana",37.438606,-7.121463,1
"216","Pyrus bourgaeana",37.781072,-5.943458,1
"217","Pyrus bourgaeana",37.785233,-5.935585,1
"218","Pyrus bourgaeana",37.789392,-5.942948,1
"219","Pyrus bourgaeana",37.732807,-5.77013,1
"220","Pyrus bourgaeana",37.741797,-5.772564,1
"221","Pyrus bourgaeana",37.738181,-5.770387,1
"222","Pyrus bourgaeana",37.763233,-5.776372,1
"223","Pyrus bourgaeana",37.764707,-6.002781,1
"224","Pyrus bourgaeana",37.764912,-6.00288,1
"225","Pyrus bourgaeana",37.782004,-6.012075,1
"226","Pyrus bourgaeana",37.786656,-6.012321,1
"227","Pyrus bourgaeana",37.788754,-6.009204,1
"228","Pyrus bourgaeana",37.789196,-5.998561,1
"229","Pyrus bourgaeana",37.782159,-5.978694,1
"230","Pyrus bourgaeana",37.78684,-5.793946,1
"231","Pyrus bourgaeana",37.844556,-5.210864,1
"232","Pyrus bourgaeana",37.85541,-5.197618,1
"233","Pyrus bourgaeana",37.839124,-5.153819,1
"234","Pyrus bourgaeana",37.90002,-5.086983,1
"235","Pyrus bourgaeana",37.919621,-5.100596,1
"236","Pyrus bourgaeana",37.872253,-5.086609,1
"237","Pyrus bourgaeana",37.839209,-5.077825,1
"238","Pyrus bourgaeana",38.125861,-5.837538,1
"239","Pyrus bourgaeana",38.04,-6.2,1
"240","Pyrus bourgaeana",38.15,-6.77,1
"241","Pyrus bourgaeana",38.370013,-4.347473,1
"242","Pyrus bourgaeana",38.464742,-4.651817,1
"243","Pyrus bourgaeana",38.523756,-4.662662,1
"244","Pyrus bourgaeana",38.499322,-5.003933,1
"245","Pyrus bourgaeana",38.529481,-4.899038,1
"246","Pyrus bourgaeana",39.76,-5.62,1
"247","Pyrus bourgaeana",39.85,-5.63,1
"248","Pyrus bourgaeana",39.05,-6.74,1
"250","Pyrus bourgaeana",38.338158,-2.93159,1
"251","Pyrus bourgaeana",37.799898,-6.435515,1
"252","Pyrus bourgaeana",37.78764,-6.407214,1
"253","Pyrus bourgaeana",38.329252,-4.435759,1
"254","Pyrus bourgaeana",38.329139,-4.455903,1
"255","Pyrus bourgaeana",38.312721,-4.552759,1
"256","Pyrus bourgaeana",38.380985,-4.507748,1
"257","Pyrus bourgaeana",37.738112,-5.277605,1
"258","Pyrus bourgaeana",38.080437,-5.638258,1
"259","Pyrus bourgaeana",37.73,-6.69,1
"260","Pyrus bourgaeana",38.463391,-2.894642,1
"261","Pyrus bourgaeana",38.291856,-3.00689,1
"262","Pyrus bourgaeana",37.665159,-6.195899,1
"263","Pyrus bourgaeana",37.658912,-6.383889,1
"264","Pyrus bourgaeana",38.056217,-5.737896,1
"265","Pyrus bourgaeana",38.070372,-5.772855,1
"266","Pyrus bourgaeana",37.666806,-6.316654,1
"267","Pyrus bourgaeana",37.667203,-6.316626,1
"268","Pyrus bourgaeana",37.664571,-6.325632,1
"269","Pyrus bourgaeana",37.65501,-6.32984,1
"270","Pyrus bourgaeana",37.652437,-6.320445,1
"271","Pyrus bourgaeana",37.664169,-6.268494,1
"272","Pyrus bourgaeana",37.656668,-6.411109,1
"273","Pyrus bourgaeana",37.635981,-6.298447,1
"274","Pyrus bourgaeana",38.423638,-5.173381,1
"275","Pyrus bourgaeana",39.4,-6.5,1
"276","Pyrus bourgaeana",37.59,-6.54,1
"277","Pyrus bourgaeana",37.76,-6.56,1
"278","Pyrus bourgaeana",38.475383,-2.857308,1
"279","Pyrus bourgaeana",37.151574,-6.362102,1
"280","Pyrus bourgaeana",37.141029,-6.403884,1
"281","Pyrus bourgaeana",37.615979,-6.67391,1
"282","Pyrus bourgaeana",37.619761,-6.669623,1
"283","Pyrus bourgaeana",37.626106,-6.665167,1
"284","Pyrus bourgaeana",37.620618,-6.663187,1
"285","Pyrus bourgaeana",37.472218,-7.04004,1
"286","Pyrus bourgaeana",37.46127,-7.035145,1
"287","Pyrus bourgaeana",37.469599,-7.09332,1
"288","Pyrus bourgaeana",37.477566,-7.17851,1
"289","Pyrus bourgaeana",37.486578,-7.076421,1
"290","Pyrus bourgaeana",37.491948,-7.064109,1
"291","Pyrus bourgaeana",37.462919,-6.978607,1
"292","Pyrus bourgaeana",37.67031,-6.438017,1
"293","Pyrus bourgaeana",37.497589,-7.007412,1
"294","Pyrus bourgaeana",36.853,-5.058,1
"295","Pyrus bourgaeana",37.427694,-7.272278,1
"296","Pyrus bourgaeana",37.718292,-6.517389,1
"297","Pyrus bourgaeana",36.916977,-5.890352,1
"298","Pyrus bourgaeana",37.4255,-7.232184,1
"299","Pyrus bourgaeana",37.50234,-7.20022,1
"300","Pyrus bourgaeana",37.672879,-6.296703,1
"301","Pyrus bourgaeana",37.691217,-6.474672,1
"302","Pyrus bourgaeana",37.716136,-6.456013,1
"303","Pyrus bourgaeana",37.529941,-6.98814,1
"304","Pyrus bourgaeana",37.594654,-6.144076,1
"305","Pyrus bourgaeana",36.877,-4.655,1
"306","Pyrus bourgaeana",37.533961,-7.113715,1
"307","Pyrus bourgaeana",38.144081,-4.527054,1
"308","Pyrus bourgaeana",37.152251,-6.40934,1
"309","Pyrus bourgaeana",38.136972,-4.596073,1
"310","Pyrus bourgaeana",37.88,-6.78,1
"311","Pyrus bourgaeana",37.761488,-5.373521,1
"312","Pyrus bourgaeana",38.009737,-4.91403,1
"313","Pyrus bourgaeana",37.765811,-5.385691,1
"314","Pyrus bourgaeana",37.142914,-6.453894,1
"315","Pyrus bourgaeana",38.28268,-3.468222,1
"316","Pyrus bourgaeana",38.337548,-5.479956,1
"317","Pyrus bourgaeana",38.355081,-5.125407,1
"318","Pyrus bourgaeana",38.345507,-5.110654,1
"319","Pyrus bourgaeana",38.456151,-5.527968,1
"320","Pyrus bourgaeana",38.699445,-5.065719,1
"321","Pyrus bourgaeana",37.821669,-5.49026,1
"322","Pyrus bourgaeana",37.693393,-5.577986,1
"323","Pyrus bourgaeana",37.121952,-6.430213,1
"324","Pyrus bourgaeana",38.702728,-5.136796,1
"325","Pyrus bourgaeana",37.121035,-6.438543,1
"326","Pyrus bourgaeana",37.124328,-6.43652,1
"327","Pyrus bourgaeana",37.135586,-6.432945,1
"328","Pyrus bourgaeana",38.44373,-3.368845,1
"329","Pyrus bourgaeana",38.266291,-4.673593,1
"330","Pyrus bourgaeana",38.075931,-4.942395,1
"331","Pyrus bourgaeana",37.855411,-5.552265,1
"332","Pyrus bourgaeana",38.18197,-4.732001,1
"333","Pyrus bourgaeana",38.109708,-3.967953,1
"334","Pyrus bourgaeana",37.778,-2.109,1
"335","Pyrus bourgaeana",37.887528,-6.84698,1
"336","Pyrus bourgaeana",37.705783,-5.624917,1
"337","Pyrus bourgaeana",37.735652,-5.696862,1
"338","Pyrus bourgaeana",37.775084,-5.767507,1
"339","Pyrus bourgaeana",36.983051,-6.440676,1
"340","Pyrus bourgaeana",37.774333,-5.766491,1
"341","Pyrus bourgaeana",38.244824,-4.576739,1
"342","Pyrus bourgaeana",40.3,-6.23,1
"343","Pyrus bourgaeana",37.845262,-6.75697,1
"344","Pyrus bourgaeana",37.790194,-6.778946,1
"345","Pyrus bourgaeana",37.800691,-6.854432,1
"346","Pyrus bourgaeana",37.770129,-6.859039,1
"347","Pyrus bourgaeana",37.816579,-6.072255,1
"348","Pyrus bourgaeana",37.739291,-5.903531,1
"349","Pyrus bourgaeana",37.803562,-6.691525,1
"350","Pyrus bourgaeana",37.809194,-6.706952,1
"351","Pyrus bourgaeana",37.793808,-6.668687,1
"352","Pyrus bourgaeana",37.776978,-6.682892,1
"353","Pyrus bourgaeana",37.781375,-6.704699,1
"354","Pyrus bourgaeana",37.772274,-6.04252,1
"355","Pyrus bourgaeana",37.778704,-6.710252,1
"356","Pyrus bourgaeana",37.775838,-6.71088,1
"357","Pyrus bourgaeana",37.765323,-6.888201,1
"358","Pyrus bourgaeana",37.746947,-5.930576,1
"359","Pyrus bourgaeana",37.639224,-5.988565,1
"360","Pyrus bourgaeana",37.765462,-6.007091,1
"361","Pyrus bourgaeana",37.759511,-6.050713,1
"362","Pyrus bourgaeana",37.759253,-6.664005,1
"363","Pyrus bourgaeana",37.756366,-6.658348,1
"364","Pyrus bourgaeana",37.759914,-6.666489,1
"365","Pyrus bourgaeana",37.757191,-6.667171,1
"366","Pyrus bourgaeana",37.782976,-6.730714,1
"367","Pyrus bourgaeana",37.783231,-6.732066,1
"368","Pyrus bourgaeana",37.788153,-6.695684,1
"369","Pyrus bourgaeana",37.756075,-6.731086,1
"370","Pyrus bourgaeana",37.761603,-6.723206,1
"371","Pyrus bourgaeana",37.747442,-6.617122,1
"372","Pyrus bourgaeana",37.733442,-6.630018,1
"373","Pyrus bourgaeana",37.744659,-6.696298,1
"374","Pyrus bourgaeana",37.72406,-6.742691,1
"375","Pyrus bourgaeana",37.754902,-6.88871,1
"376","Pyrus bourgaeana",37.749975,-6.839011,1
"377","Pyrus bourgaeana",37.748691,-6.792749,1
"378","Pyrus bourgaeana",37.734672,-7.06446,1
"379","Pyrus bourgaeana",37.778077,-6.748809,1
"380","Pyrus bourgaeana",37.783234,-6.781644,1
"381","Pyrus bourgaeana",37.694485,-6.7735,1
"382","Pyrus bourgaeana",37.678956,-6.755394,1
