"","species","lat","lon","Pb"
"383","Pyrus bourgaeana",37.664215,-6.767932,1
"384","Pyrus bourgaeana",37.681589,-6.760424,1
"385","Pyrus bourgaeana",37.634748,-6.712602,1
"386","Pyrus bourgaeana",37.609122,-6.746962,1
"387","Pyrus bourgaeana",37.619693,-6.755308,1
"388","Pyrus bourgaeana",37.673713,-6.788076,1
"389","Pyrus bourgaeana",37.727043,-6.953301,1
"390","Pyrus bourgaeana",37.728698,-6.966499,1
"391","Pyrus bourgaeana",37.711736,-6.993441,1
"392","Pyrus bourgaeana",37.708627,-6.998818,1
"393","Pyrus bourgaeana",37.708167,-6.996163,1
"394","Pyrus bourgaeana",37.771933,-7.006485,1
"395","Pyrus bourgaeana",37.748323,-6.979425,1
"396","Pyrus bourgaeana",37.742206,-7.016858,1
"397","Pyrus bourgaeana",37.748875,-6.997435,1
"398","Pyrus bourgaeana",37.754961,-6.998035,1
"399","Pyrus bourgaeana",37.7397,-7.08108,1
"400","Pyrus bourgaeana",37.746638,-7.070605,1
"401","Pyrus bourgaeana",37.773789,-7.07963,1
"402","Pyrus bourgaeana",37.775004,-7.079924,1
"403","Pyrus bourgaeana",37.731802,-7.070643,1
"404","Pyrus bourgaeana",37.727048,-7.031564,1
"405","Pyrus bourgaeana",37.699384,-6.97142,1
"406","Pyrus bourgaeana",37.712327,-7.022136,1
"407","Pyrus bourgaeana",37.6182,-6.786218,1
"408","Pyrus bourgaeana",37.682893,-6.728174,1
"409","Pyrus bourgaeana",37.755667,-6.952863,1
"410","Pyrus bourgaeana",37.703924,-6.127211,1
"411","Pyrus bourgaeana",37.752393,-7.095039,1
"412","Pyrus bourgaeana",37.78276,-7.103752,1
"413","Pyrus bourgaeana",37.810782,-7.046756,1
"414","Pyrus bourgaeana",37.943266,-7.055806,1
"415","Pyrus bourgaeana",37.94945,-6.974998,1
"416","Pyrus bourgaeana",37.963463,-6.999748,1
"417","Pyrus bourgaeana",37.738054,-6.184374,1
"418","Pyrus bourgaeana",37.73883,-6.202265,1
"419","Pyrus bourgaeana",37.127921,-6.430055,1
"420","Pyrus bourgaeana",37.754742,-6.13659,1
"421","Pyrus bourgaeana",37.221873,-6.64497,1
"422","Pyrus bourgaeana",38.381435,-3.773244,1
"423","Pyrus bourgaeana",37.198364,-6.561669,1
"424","Pyrus bourgaeana",38.359286,-3.651102,1
"425","Pyrus bourgaeana",38.265914,-5.072723,1
"426","Pyrus bourgaeana",38.13945,-5.283729,1
"427","Pyrus bourgaeana",38.282701,-5.157717,1
"428","Pyrus bourgaeana",38.321313,-3.526413,1
"429","Pyrus bourgaeana",38.216931,-3.744623,1
"430","Pyrus bourgaeana",38.211925,-5.021749,1
"431","Pyrus bourgaeana",38.231204,-5.002564,1
"432","Pyrus bourgaeana",38.235299,-5.013941,1
"433","Pyrus bourgaeana",37.680781,-5.600373,1
"434","Pyrus bourgaeana",37.680754,-5.600372,1
"435","Pyrus bourgaeana",37.133032,-6.497736,1
"436","Pyrus bourgaeana",37.130575,-6.502833,1
"437","Pyrus bourgaeana",38.262454,-5.299552,1
"438","Pyrus bourgaeana",38.261623,-4.949215,1
"439","Pyrus bourgaeana",38.271187,-4.976526,1
"440","Pyrus bourgaeana",38.279424,-4.98929,1
"441","Pyrus bourgaeana",38.161337,-5.131297,1
"442","Pyrus bourgaeana",38.161298,-5.131445,1
"443","Pyrus bourgaeana",38.209118,-4.883869,1
"444","Pyrus bourgaeana",38.232517,-4.963266,1
"445","Pyrus bourgaeana",37.129054,-6.496687,1
"446","Pyrus bourgaeana",38.2024,-4.858149,1
"447","Pyrus bourgaeana",38.226708,-4.834378,1
"448","Pyrus bourgaeana",38.141508,-4.909902,1
"449","Pyrus bourgaeana",38.22399,-5.151595,1
"450","Pyrus bourgaeana",36.479,-5.272,1
"451","Pyrus bourgaeana",37.809021,-5.518502,1
"452","Pyrus bourgaeana",36.982875,-5.480988,1
"453","Pyrus bourgaeana",40.11,-4.71,1
"454","Pyrus bourgaeana",38.157908,-3.992085,1
"455","Pyrus bourgaeana",38.203108,-3.904572,1
"456","Pyrus bourgaeana",38.206219,-3.896159,1
"457","Pyrus bourgaeana",38.178206,-3.905886,1
"458","Pyrus bourgaeana",38.183094,-3.89261,1
"459","Pyrus bourgaeana",38.359274,-4.223917,1
"460","Pyrus bourgaeana",38.314471,-4.133819,1
"461","Pyrus bourgaeana",38.333725,-4.126807,1
"462","Pyrus bourgaeana",40.39,-3.89,1
"463","Pyrus bourgaeana",38.20131,-3.839817,1
"464","Pyrus bourgaeana",38.195222,-3.835362,1
"465","Pyrus bourgaeana",38.172131,-3.853102,1
"466","Pyrus bourgaeana",38.151728,-3.88465,1
"467","Pyrus bourgaeana",37.534316,-7.160526,1
"468","Pyrus bourgaeana",38.170717,-3.971242,1
"469","Pyrus bourgaeana",38.363313,-4.175225,1
"470","Pyrus bourgaeana",38.152371,-3.853774,1
"471","Pyrus bourgaeana",38.152117,-3.853988,1
"472","Pyrus bourgaeana",36.759,-5.235,1
"473","Pyrus bourgaeana",38.129378,-4.019174,1
"474","Pyrus bourgaeana",37.247333,-7.077129,1
"475","Pyrus bourgaeana",37.248651,-7.07729,1
"476","Pyrus bourgaeana",37.905463,-4.979966,1
"477","Pyrus bourgaeana",37.901962,-4.926408,1
"478","Pyrus bourgaeana",37.896518,-4.947327,1
"479","Pyrus bourgaeana",37.899846,-4.959674,1
"480","Pyrus bourgaeana",37.91062,-4.945219,1
"481","Pyrus bourgaeana",38.279345,-3.954278,1
"482","Pyrus bourgaeana",38.4833,-3.8611,1
"483","Pyrus bourgaeana",38.49,-3.85,1
"484","Pyrus bourgaeana",38.29181,-4.060077,1
"485","Pyrus bourgaeana",38.322529,-4.075304,1
"486","Pyrus bourgaeana",38.321641,-4.077807,1
"487","Pyrus bourgaeana",38.32164,-4.077865,1
"488","Pyrus bourgaeana",38.32342,-4.078349,1
"489","Pyrus bourgaeana",38.313478,-4.057807,1
"490","Pyrus bourgaeana",38.329674,-4.06851,1
"491","Pyrus bourgaeana",38.75,-3.94,1
"492","Pyrus bourgaeana",39.14,-6.85,1
"493","Pyrus bourgaeana",38.356113,-3.843408,1
"494","Pyrus bourgaeana",38.361045,-4.016778,1
"495","Pyrus bourgaeana",38.372584,-4.037991,1
"496","Pyrus bourgaeana",38.238459,-4.057041,1
"497","Pyrus bourgaeana",38.47,-3.88,1
"498","Pyrus bourgaeana",38.51,-6.76,1
"499","Pyrus bourgaeana",39.35,-7.1167,1
"500","Pyrus bourgaeana",38,-6.75,1
"501","Pyrus bourgaeana",39.03,-6.05,1
"502","Pyrus bourgaeana",38.6418,-5.4141,1
"503","Pyrus bourgaeana",37.929076,-7.080645,1
"504","Pyrus bourgaeana",36.63549,-4.90721,1
"505","Pyrus bourgaeana",37.862793,-6.914671,1
"506","Pyrus bourgaeana",40.687,-4,1
"507","Pyrus bourgaeana",36.041906,-5.566722,1
"508","Pyrus bourgaeana",37.866666,-7.168954,1
"509","Pyrus bourgaeana",37.859113,-7.148715,1
"510","Pyrus bourgaeana",40.687,-4.047,1
"511","Pyrus bourgaeana",38.025513,-4.573351,1
"512","Pyrus bourgaeana",38.035917,-4.593787,1
"513","Pyrus bourgaeana",38.83,-3.9,1
"514","Pyrus bourgaeana",38.78,-6.87,1
"515","Pyrus bourgaeana",38.324114,-4.260952,1
"516","Pyrus bourgaeana",38.325262,-4.264759,1
"517","Pyrus bourgaeana",38.328967,-4.268884,1
"518","Pyrus bourgaeana",38.315033,-4.249654,1
"519","Pyrus bourgaeana",38.070446,-6.738104,1
"520","Pyrus bourgaeana",37.913002,-6.789012,1
"521","Pyrus bourgaeana",38.087534,-6.947816,1
"522","Pyrus bourgaeana",38.534202,-4.386292,1
"523","Pyrus bourgaeana",38.438081,-4.320331,1
"524","Pyrus bourgaeana",37.991641,-6.920037,1
"525","Pyrus bourgaeana",37.874291,-6.649244,1
"526","Pyrus bourgaeana",37.894275,-6.783686,1
"527","Pyrus bourgaeana",38.003938,-6.654221,1
"528","Pyrus bourgaeana",37.853695,-6.647591,1
"529","Pyrus bourgaeana",37.996152,-6.617065,1
"530","Pyrus bourgaeana",37.970851,-6.727649,1
"531","Pyrus bourgaeana",38.033034,-6.37579,1
"532","Pyrus bourgaeana",38.6098,-4.6666,1
"533","Pyrus bourgaeana",38.33,-6.76,1
"534","Pyrus bourgaeana",37.813524,-6.33576,1
"535","Pyrus bourgaeana",37.774371,-6.343011,1
"536","Pyrus bourgaeana",38.014054,-6.377594,1
"537","Pyrus bourgaeana",38.018313,-6.373918,1
"538","Pyrus bourgaeana",37.908477,-5.822775,1
"539","Pyrus bourgaeana",38.4899,-4.1479,1
"540","Pyrus bourgaeana",37.944465,-6.312505,1
"541","Pyrus bourgaeana",37.970561,-6.376885,1
"542","Pyrus bourgaeana",37.954605,-6.372194,1
"543","Pyrus bourgaeana",37.895493,-6.282181,1
"544","Pyrus bourgaeana",37.807033,-5.830151,1
"545","Pyrus bourgaeana",37.947907,-6.278074,1
"546","Pyrus bourgaeana",37.901381,-6.429793,1
"547","Pyrus bourgaeana",37.839741,-6.133542,1
"548","Pyrus bourgaeana",37.843507,-6.180215,1
"549","Pyrus bourgaeana",37.973888,-5.876101,1
"550","Pyrus bourgaeana",37.964965,-6.04512,1
"551","Pyrus bourgaeana",37.965912,-6.014681,1
"552","Pyrus bourgaeana",36.93,-4.78,1
"553","Pyrus bourgaeana",37.917601,-6.62954,1
"554","Pyrus bourgaeana",37.885394,-6.430574,1
"555","Pyrus bourgaeana",37.896291,-6.435037,1
"556","Pyrus bourgaeana",37.840339,-5.443859,1
"557","Pyrus bourgaeana",37.84,-5.24,1
"558","Pyrus bourgaeana",37.826183,-5.544646,1
"559","Pyrus bourgaeana",37.991383,-5.556868,1
"560","Pyrus bourgaeana",38.056248,-5.776504,1
"561","Pyrus bourgaeana",40.2243,-4.541,1
"562","Pyrus bourgaeana",41.8718,-6.0371,1
"563","Pyrus bourgaeana",36.14,-5.58,1
"564","Pyrus bourgaeana",38.11497,-5.853447,1
"565","Pyrus bourgaeana",41.9374,-6.5286,1
"566","Pyrus bourgaeana",36.273884,-5.297596,1
"567","Pyrus bourgaeana",37.927433,-4.954627,1
"568","Pyrus bourgaeana",37.927405,-4.954672,1
"569","Pyrus bourgaeana",40.3623,-4.3086,1
"570","Pyrus bourgaeana",37.157,-5.157,1
"571","Pyrus bourgaeana",37.7153,-7.0599,1
"574","Pyrus bourgaeana",39.1007,-4.9672,1
"575","Pyrus bourgaeana",37.899607,-5.295606,1
"576","Pyrus bourgaeana",37.881317,-5.276415,1
"577","Pyrus bourgaeana",38.1483,-4.0512,1
"578","Pyrus bourgaeana",36.8,-5.41,1
"579","Pyrus bourgaeana",37.909165,-5.298075,1
"580","Pyrus bourgaeana",38.5,-2.52,1
"581","Pyrus bourgaeana",36.79,-5.4,1
"582","Pyrus bourgaeana",38.37,-4.63,1
"583","Pyrus bourgaeana",40.77,-3.37,1
"584","Pyrus bourgaeana",40.771999,-3.373,1
"585","Pyrus bourgaeana",37.918306,-5.040076,1
"586","Pyrus bourgaeana",37.920552,-5.258628,1
"587","Pyrus bourgaeana",37.862187,-5.20581,1
"588","Pyrus bourgaeana",37.88733,-5.201875,1
"590","Pyrus bourgaeana",40.7655,-3.3804,1
"592","Pyrus bourgaeana",38.62,-4.09,1
"593","Pyrus bourgaeana",37.97695,-5.396359,1
"594","Pyrus bourgaeana",37.968876,-5.404292,1
"595","Pyrus bourgaeana",37.908314,-5.382132,1
"596","Pyrus bourgaeana",37.895981,-5.009347,1
"597","Pyrus bourgaeana",37.923737,-5.02984,1
"598","Pyrus bourgaeana",38.61,-4.11,1
"599","Pyrus bourgaeana",38.17,-3.8,1
"600","Pyrus bourgaeana",39.02,-4.42,1
"601","Pyrus bourgaeana",36.518,-5.596,1
"602","Pyrus bourgaeana",38.41,-4.5,1
"603","Pyrus bourgaeana",36.951927,-4.542538,1
"604","Pyrus bourgaeana",38.69,-5.13,1
"605","Pyrus bourgaeana",38.43,-5,1
"606","Pyrus bourgaeana",38.51,-5.47,1
"607","Pyrus bourgaeana",38.61,-4.9,1
"610","Pyrus bourgaeana",36.518,-5.608,1
"611","Pyrus bourgaeana",38.23,-4.3,1
"612","Pyrus bourgaeana",38.23,-4.98,1
"613","Pyrus bourgaeana",38.05,-4.41,1
"614","Pyrus bourgaeana",38.44,-4.2,1
"615","Pyrus bourgaeana",37.8098,-3.4102,1
"616","Pyrus bourgaeana",38.15,-5.34,1
"617","Pyrus bourgaeana",37.004307,-6.432102,1
"618","Pyrus bourgaeana",36.16,-5.5,1
"619","Pyrus bourgaeana",37.69,-5.89,1
"620","Pyrus bourgaeana",40.029999,-6.01,1
"622","Pyrus bourgaeana",38.7,-6.1,1
"623","Pyrus bourgaeana",38.5,-6.7,1
"624","Pyrus bourgaeana",38.3,-6.8,1
"625","Pyrus bourgaeana",38.4,-6.5,1
"626","Pyrus bourgaeana",38.4,-6.6,1
"627","Pyrus bourgaeana",38.5,-6.6,1
"628","Pyrus bourgaeana",39.4,-6.8,1
"629","Pyrus bourgaeana",38.6,-5.4,1
"630","Pyrus bourgaeana",42.970001,-6.92,1
"631","Pyrus bourgaeana",36.799999,-5.4,1
"633","Pyrus bourgaeana",40.119999,-6.61,1
"634","Pyrus bourgaeana",40.27,-7,1
"635","Pyrus bourgaeana",40.209999,-6.85,1
"636","Pyrus bourgaeana",40.060001,-5.77,1
"637","Pyrus bourgaeana",40.630001,-6.07,1
"638","Pyrus bourgaeana",38.619999,-4.13,1
"639","Pyrus bourgaeana",38.599998,-4.02,1
"640","Pyrus bourgaeana",38.450001,-4.28,1
"641","Pyrus bourgaeana",37.706,-6.34,1
"642","Pyrus bourgaeana",40.77,-3.38,1
"643","Pyrus bourgaeana",38.6087921901123,-2.74115844662118,1
"644","Pyrus bourgaeana",38.2587766183864,-3.63116949619607,1
"645","Pyrus bourgaeana",38.3487793881359,-3.52116891918704,1
"646","Pyrus bourgaeana",38.3487735018907,-4.09117960974757,1
"647","Pyrus bourgaeana",38.2587731116605,-3.97117586816051,1
"650","Pyrus bourgaeana",38.3687734509213,-4.13118069085247,1
"652","Pyrus bourgaeana",38.2587707323818,-4.20118016022659,1
"653","Pyrus bourgaeana",38.3487900356891,-2.48114918120336,1
"654","Pyrus bourgaeana",36.6187313809849,-5.29117358347819,1
"655","Pyrus bourgaeana",36.5187263844197,-5.62117795110898,1
"657","Pyrus bourgaeana",36.6987238362998,-6.15119028254355,1
"658","Pyrus bourgaeana",36.1687231586018,-5.39116835810115,1
"659","Pyrus bourgaeana",36.7887282929503,-5.86118653272964,1
"661","Pyrus bourgaeana",36.0687193487737,-5.61117075567339,1
"662","Pyrus bourgaeana",36.4287249404801,-5.62117653756571,1
"663","Pyrus bourgaeana",36.3387212530994,-5.84117906603324,1
"664","Pyrus bourgaeana",36.1587218810372,-5.50117017768633,1
"667","Pyrus bourgaeana",37.5287273374419,-7.13122118386162,1
"668","Pyrus bourgaeana",37.8787370156827,-6.78122082630495,1
"669","Pyrus bourgaeana",37.878739337854,-6.56121689811003,1
"670","Pyrus bourgaeana",37.148727894734,-6.47120322802897,1
"671","Pyrus bourgaeana",37.3287321535186,-6.35120402617808,1
"672","Pyrus bourgaeana",37.8687404290309,-6.44121458185719,1
"673","Pyrus bourgaeana",37.8687415868749,-6.33121260874803,1
"674","Pyrus bourgaeana",37.8787381773597,-6.67121886398444,1
"676","Pyrus bourgaeana",37.9687385768608,-6.78122234278801,1
"677","Pyrus bourgaeana",37.6887384790222,-6.33120960657244,1
"678","Pyrus bourgaeana",37.9587455733211,-6.10120997799,1
"681","Pyrus bourgaeana",37.0687385856053,-5.31118109845279,1
"682","Pyrus bourgaeana",37.418738573305,-5.88119706808507,1
"683","Pyrus bourgaeana",37.508736450376,-6.23120483547343,1
"684","Pyrus bourgaeana",38.0687591251422,-4.99119161020144,1
"686","Pyrus bourgaeana",38.3387662532205,-4.77119207541042,1
"687","Pyrus bourgaeana",38.4287654785038,-5.0011978378619,1
"688","Pyrus bourgaeana",37.7887530515681,-5.10118898568434,1
"689","Pyrus bourgaeana",39.1587871877283,-4.22119581162393,1
"690","Pyrus bourgaeana",39.5987919358508,-4.57121007713607,1
"692","Pyrus bourgaeana",40.0287836214125,-6.13124678705385,1
"693","Pyrus bourgaeana",39.6787729462697,-6.49124700421347,1
"694","Pyrus bourgaeana",40.1287792863184,-6.71125924083535,1
"696","Pyrus bourgaeana",40.2087859704502,-6.24125211733173,1
"697","Pyrus bourgaeana",40.0387787219379,-6.60125557601686,1
"698","Pyrus bourgaeana",40.1287817884779,-6.48125504175738,1
"701","Pyrus bourgaeana",40.3087876249201,-6.27125451928359,1
"702","Pyrus bourgaeana",39.4487698536544,-6.37124068094022,1
"703","Pyrus bourgaeana",39.6787823041651,-5.62123104941333,1
"704","Pyrus bourgaeana",39.4987706953759,-6.38124175877203,1
"706","Pyrus bourgaeana",39.6787834815434,-5.51122901603211,1
"708","Pyrus bourgaeana",39.4087652189618,-6.73124649707542,1
"709","Pyrus bourgaeana",40.0287877230802,-5.75123978092709,1
"710","Pyrus bourgaeana",41.5588155506071,-6.06127442192372,1
"711","Pyrus bourgaeana",41.5588142270602,-6.18127666327671,1
"712","Pyrus bourgaeana",41.4788217603107,-5.34125933163198,1
"713","Pyrus bourgaeana",41.5588181927461,-5.82126992580814,1
"714","Pyrus bourgaeana",41.8688221558645,-6.06128052036249,1
"715","Pyrus bourgaeana",41.8688227090083,-6.01127958196274,1
"716","Pyrus bourgaeana",39.1387758493725,-5.26121484030272,1
"717","Pyrus bourgaeana",39.2287788180183,-5.14121419403714,1
"720","Pyrus bourgaeana",38.6187784438466,-4.09118414446321,1
"721","Pyrus bourgaeana",40.058826686513,-2.12117124096525,1
"727","Pyrus bourgaeana",37.0587264045759,-6.47120176627885,1
"728","Pyrus bourgaeana",40.5088172353965,-3.89121353652068,1
"729","Pyrus bourgaeana",37.8687440039536,-6.10120847175517,1
"730","Pyrus bourgaeana",41.4988365100419,-4.02123449738067,1
"731","Pyrus bourgaeana",38.2787723361905,-4.08117825564983,1
"732","Pyrus bourgaeana",38.3687915229493,-2.37114740421937,1
"733","Pyrus bourgaeana",39.0187825516277,-4.41119695601717,1
"735","Pyrus bourgaeana",39.3487892327775,-4.37120193036208,1
"736","Pyrus bourgaeana",38.3987914653069,-2.43114904592361,1
"737","Pyrus bourgaeana",36.888734569141,-5.41118002922987,1
"738","Pyrus bourgaeana",36.6187302546374,-5.40117556830648,1
"739","Pyrus bourgaeana",39.4287899241201,-4.45120483186026,1
"741","Pyrus bourgaeana",36.7487341157363,-5.23117455111394,1
"742","Pyrus bourgaeana",40.0687996595592,-4.71122110757705,1
"743","Pyrus bourgaeana",40.0087986848706,-4.69121964902605,1
"744","Pyrus bourgaeana",40.038799278377,-4.69122018981769,1
"745","Pyrus bourgaeana",40.0988004681281,-4.69122127346871,1
"746","Pyrus bourgaeana",39.848783021283,-5.86123854105616,1
"747","Pyrus bourgaeana",38.3287450105244,-6.77122828701379,1
"748","Pyrus bourgaeana",38.4187503330917,-6.42122354498527,1
"749","Pyrus bourgaeana",37.8687485086861,-5.67120069620103,1
"751","Pyrus bourgaeana",39.8587777136124,-6.37124808242541,1
"753","Pyrus bourgaeana",38.4387751409916,-4.09118111571051,1
"754","Pyrus bourgaeana",38.0787687370919,-4.08117493887107,1
"755","Pyrus bourgaeana",37.7287421028361,-6.0512052395752,1
"756","Pyrus bourgaeana",38.0487459926776,-6.21121347349123,1
"757","Pyrus bourgaeana",38.6887677004676,-5.24120668501583,1
"758","Pyrus bourgaeana",38.1687703516645,-4.08117642805049,1
"759","Pyrus bourgaeana",39.0487570959221,-6.86124243320159,1
"760","Pyrus bourgaeana",40.158798026156,-5.0312287464325,1
"761","Pyrus bourgaeana",40.8487952041049,-6.57127018554825,1
"762","Pyrus bourgaeana",38.4487734550033,-4.2711846435178,1
"763","Pyrus bourgaeana",38.4287740248408,-4.18118262900229,1
"764","Pyrus bourgaeana",38.3987721286694,-4.31118454937018,1
"765","Pyrus bourgaeana",38.9787862963686,-3.98118820175035,1
"766","Pyrus bourgaeana",38.9287906590322,-3.47117771678118,1
"768","Pyrus bourgaeana",39.1587884449298,-4.10119355560299,1
"769","Pyrus bourgaeana",38.978782638358,-4.33119477082404,1
"770","Pyrus bourgaeana",38.4887755361689,-4.14118288941391,1
