"","species","lat","lon","Pb"
"771","Pyrus bourgaeana",38.5287826885858,-3.52117191860032,1
"772","Pyrus bourgaeana",38.4787781521232,-3.87117766641652,1
"773","Pyrus bourgaeana",38.4887785424999,-3.85117745868674,1
"774","Pyrus bourgaeana",39.2487938197998,-3.75118850379286,1
"775","Pyrus bourgaeana",39.3387990934045,-3.41118360170115,1
"779","Pyrus bourgaeana",38.4287789939992,-3.70117363786151,1
"780","Pyrus bourgaeana",38.4987800708311,-3.72117518390747,1
"782","Pyrus bourgaeana",38.7487825143219,-3.9311833429774,1
"783","Pyrus bourgaeana",38.528775645578,-4.20118468331964,1
"784","Pyrus bourgaeana",39.5087877626582,-4.80121279265413,1
"785","Pyrus bourgaeana",38.7387827440943,-3.89118242169257,1
"787","Pyrus bourgaeana",39.0687855891968,-4.2111940702372,1
"788","Pyrus bourgaeana",38.6087722130183,-4.6711947860001,1
"789","Pyrus bourgaeana",40.5787896351178,-6.58126525770392,1
"790","Pyrus bourgaeana",40.6687927604333,-6.46126474940855,1
"791","Pyrus bourgaeana",40.3987860368535,-6.5812618828548,1
"792","Pyrus bourgaeana",40.4887979486679,-5.65124639006687,1
"793","Pyrus bourgaeana",41.3888160314883,-5.69126418646692,1
"794","Pyrus bourgaeana",42.0188189372162,-6.64129434734582,1
"795","Pyrus bourgaeana",41.8688223771568,-6.0412801450963,1
"796","Pyrus bourgaeana",41.8688225984027,-6.02127976970516,1
"797","Pyrus bourgaeana",41.8588224943479,-6.01127938404236,1
"798","Pyrus bourgaeana",41.8488217267834,-6.06128012440162,1
"803","Pyrus bourgaeana",41.2988060130626,-6.43127624777844,1
"804","Pyrus bourgaeana",41.8288238388943,-5.83127540760315,1
"805","Pyrus bourgaeana",41.748814381686,-6.53128692092879,1
"806","Pyrus bourgaeana",41.588815634086,-6.11127594322038,1
"807","Pyrus bourgaeana",36.230917,-5.590379,1
"808","Pyrus bourgaeana",39.54,-6.55,1
"809","Pyrus bourgaeana",39.46,-4.85,1
"810","Pyrus bourgaeana",39.37,-5.08,1
"811","Pyrus bourgaeana",40.18,-5.11,1
"812","Pyrus bourgaeana",36.47,-5.67,1
"813","Pyrus bourgaeana",36.2,-5.66,1
"814","Pyrus bourgaeana",37.2,-6.52,1
"815","Pyrus bourgaeana",37.47,-6.62,1
"816","Pyrus bourgaeana",37.48,-7.07,1
"817","Pyrus bourgaeana",37.38,-6.62,1
"818","Pyrus bourgaeana",39.65,-2.06,1
"819","Pyrus bourgaeana",40,-4.75,1
"822","Pyrus bourgaeana",39.89,-5.92,1
"824","Pyrus bourgaeana",38.3,-8.19,1
"825","Pyrus bourgaeana",39.38,-8.88,1
"828","Pyrus bourgaeana",38.66,-9,1
"829","Pyrus bourgaeana",38.57,-8.19,1
"831","Pyrus bourgaeana",37.22,-8.66,1
"832","Pyrus bourgaeana",38.3,-4.37,1
"833","Pyrus bourgaeana",38.11,-4.36,1
"834","Pyrus bourgaeana",38.02,-4.36,1
"837","Pyrus bourgaeana",38.03,-4.25,1
"843","Pyrus bourgaeana",37.93,-4.36,1
"845","Pyrus bourgaeana",38.3,-3.68,1
"846","Pyrus bourgaeana",38.56,-4.6,1
"847","Pyrus bourgaeana",38.12,-3.34,1
"849","Pyrus bourgaeana",38.21,-3.22,1
"851","Pyrus bourgaeana",38.03,-3.91,1
"852","Pyrus bourgaeana",37.93,-4.47,1
"854","Pyrus bourgaeana",37.46,-6.39,1
"855","Pyrus bourgaeana",37.11,-6.52,1
"856","Pyrus bourgaeana",36.47,-5.56,1
"857","Pyrus bourgaeana",36.57,-5.34,1
"858","Pyrus bourgaeana",38.12,-4.02,1
"859","Pyrus bourgaeana",38.21,-4.25,1
"863","Pyrus bourgaeana",38.03,-4.13,1
"865","Pyrus bourgaeana",39.09,-5.31,1
"866","Pyrus bourgaeana",37.11,-6.63,1
"867","Pyrus bourgaeana",39.45,-6.44,1
"870","Pyrus bourgaeana",39.62,-5.67,1
"872","Pyrus bourgaeana",40.17,-6.53,1
"873","Pyrus bourgaeana",40.08,-6.77,1
"874","Pyrus bourgaeana",40.25,-6.17,1
"875","Pyrus bourgaeana",40.16,-6.29,1
"876","Pyrus bourgaeana",40.17,-6.41,1
"877","Pyrus bourgaeana",40.08,-6.53,1
"880","Pyrus bourgaeana",39.8,-6.31,1
"881","Pyrus bourgaeana",39.8,-5.92,1
"882","Pyrus bourgaeana",39.71,-5.91,1
"883","Pyrus bourgaeana",39.8,-6.07,1
"885","Pyrus bourgaeana",38.3,-8.54,1
"889","Pyrus bourgaeana",36.94,-4.57,1
"890","Pyrus bourgaeana",38.21,-2.65,1
"891","Pyrus bourgaeana",39.45,-5.44,1
"892","Pyrus bourgaeana",39.27,-5.55,1
"894","Pyrus bourgaeana",39.36,-5.55,1
"896","Pyrus bourgaeana",38.3,-4.14,1
"898","Pyrus bourgaeana",37.48,-7.52,1
"900","Pyrus bourgaeana",37.82,-6.38,1
"901","Pyrus bourgaeana",37.57,-7.18,1
"902","Pyrus bourgaeana",37.75,-7.18,1
"904","Pyrus bourgaeana",37.39,-7.53,1
"906","Pyrus bourgaeana",39.98,-5.92,1
"911","Pyrus bourgaeana",38.2,-4.37,1
"919","Pyrus bourgaeana",37.56,-6.62,1
"921","Pyrus bourgaeana",40.09,-4.75,1
"926","Pyrus bourgaeana",38.3,-3.91,1
"928","Pyrus bourgaeana",38.39,-4.37,1
"930","Pyrus bourgaeana",36.28,-5.89,1
"931","Pyrus bourgaeana",37.92,-5.16,1
"932","Pyrus bourgaeana",36.57,-5.45,1
"940","Pyrus bourgaeana",39.63,-5.56,1
"945","Pyrus bourgaeana",41.51,-6.12,1
"946","Pyrus bourgaeana",41.51,-6.24,1
"949","Pyrus bourgaeana",39.8,-6.19,1
"950","Pyrus bourgaeana",38.21,-3.79,1
"954","Pyrus bourgaeana",38.3,-8.77,1
"955","Pyrus bourgaeana",37.22,-8.21,1
"958","Pyrus bourgaeana",38.48,-8.08,1
"960","Pyrus bourgaeana",37.48,-7.19,1
"961","Pyrus bourgaeana",37.83,-6.61,1
"963","Pyrus bourgaeana",37.83,-6.72,1
"964","Pyrus bourgaeana",39.57,-7.37,1
"965","Pyrus bourgaeana",38.950001,-6.01,1
"966","Pyrus bourgaeana",39.720001,-6.42,1
"967","Pyrus bourgaeana",41.939999,-6.53,1
"968","Pyrus bourgaeana",38.2487670247359,-4.5411863105412,1
"969","Pyrus bourgaeana",38.438772753011,-4.32118540718479,1
"970","Pyrus bourgaeana",39.4187835975879,-5.03121549113281,1
"971","Pyrus bourgaeana",39.1587908500826,-3.87118922005979,1
"972","Pyrus bourgaeana",39.3387881990712,-4.45120325669296,1
"973","Pyrus bourgaeana",40.7788259693752,-3.59121271952662,1
"974","Pyrus bourgaeana",40.2688100387383,-4.11121337319291,1
"975","Pyrus bourgaeana",40.5188161629272,-4.01121601368258,1
"976","Pyrus bourgaeana",39.4287936083618,-4.10119824592998,1
"978","Pyrus bourgaeana",38.5187730690275,-4.43118880241619,1
"979","Pyrus bourgaeana",38.4387739996263,-4.20118317002158,1
"980","Pyrus bourgaeana",38.4287714268628,-4.43118728613414,1
"981","Pyrus bourgaeana",38.5187706700767,-4.66119307488206,1
"982","Pyrus bourgaeana",38.698771457954,-4.90120058127723,1
"985","Pyrus bourgaeana",38.5287779297276,-3.9811805678058,1
"987","Pyrus bourgaeana",38.6187783398922,-4.10118433167697,1
"988","Pyrus bourgaeana",38.598778906262,-4.01118230837672,1
"989","Pyrus bourgaeana",38.6187781319507,-4.12118470601953,1
"993","Pyrus bourgaeana",38.3487711167775,-4.32118389762076,1
"996","Pyrus bourgaeana",38.6987751240993,-4.55119408675531,1
"1000","Pyrus bourgaeana",38.4387775232431,-3.86117680930727,1
"1003","Pyrus bourgaeana",38.6787852572135,-3.54117481295758,1
"1004","Pyrus bourgaeana",37.4487227192439,-7.44122531464959,1
"1005","Pyrus bourgaeana",37.4687230546752,-7.44122564717019,1
"1006","Pyrus bourgaeana",37.5287288130515,-6.99121870762888,1
"1007","Pyrus bourgaeana",37.8887391948141,-6.59121760253177,1
"1008","Pyrus bourgaeana",37.518727168588,-7.1312210176125,1
"1009","Pyrus bourgaeana",37.5787284998296,-7.10122148578226,1
"1010","Pyrus bourgaeana",37.9287405223193,-6.53121720118651,1
"1011","Pyrus bourgaeana",37.848741660547,-6.29121155582166,1
"1012","Pyrus bourgaeana",38.0087426557246,-6.46121729366348,1
"1013","Pyrus bourgaeana",37.5187234719883,-7.48122718239589,1
"1014","Pyrus bourgaeana",37.7887313399332,-7.17122623867427,1
"1015","Pyrus bourgaeana",37.5887283527084,-7.13122218280677,1
"1016","Pyrus bourgaeana",37.57872839431,-7.11122166259865,1
"1017","Pyrus bourgaeana",36.4487288390753,-5.27117055447535,1
"1018","Pyrus bourgaeana",39.4887816417053,-5.34122248185677,1
"1019","Pyrus bourgaeana",36.7087339732887,-5.1811730138427,1
"1020","Pyrus bourgaeana",39.3587777774968,-5.47122258339732,1
"1021","Pyrus bourgaeana",39.3487775875539,-5.47122240674881,1
"1022","Pyrus bourgaeana",39.3887789868672,-5.41122200559607,1
"1023","Pyrus bourgaeana",37.5387283499534,-7.05121993577546,1
"1024","Pyrus bourgaeana",39.6788208503558,-1.95116131246152,1
"1025","Pyrus bourgaeana",39.6788207474548,-1.96116150766628,1
"1026","Pyrus bourgaeana",39.6888210483647,-1.95116148482995,1
"1027","Pyrus bourgaeana",37.4087307798697,-6.61120997638024,1
"1029","Pyrus bourgaeana",37.5387333984442,-6.57121140992796,1
"1030","Pyrus bourgaeana",37.8087382323433,-6.55121554615052,1
"1031","Pyrus bourgaeana",37.4087306750757,-6.62121015437541,1
"1032","Pyrus bourgaeana",37.6187350756948,-6.54121220070822,1
"1033","Pyrus bourgaeana",37.5887345640096,-6.54121170298833,1
"1034","Pyrus bourgaeana",37.0587275494107,-6.36119980771623,1
"1036","Pyrus bourgaeana",38.3287600070278,-5.35120257697937,1
"1037","Pyrus bourgaeana",38.258769592459,-4.31118220768619,1
"1047","Pyrus bourgaeana",38.1687679725429,-4.31118070943361,1
"1049","Pyrus bourgaeana",38.4287677784506,-4.78119377626942,1
"1050","Pyrus bourgaeana",38.3387650009898,-4.89119429104536,1
"1051","Pyrus bourgaeana",38.4287701774509,-4.55118951525606,1
"1053","Pyrus bourgaeana",36.0687204683723,-5.50116878609961,1
"1054","Pyrus bourgaeana",39.6088200837422,-1.89115893691833,1
"1055","Pyrus bourgaeana",40.1388024363709,-4.58121992432015,1
"1056","Pyrus bourgaeana",40.5988166236802,-4.1212195797104,1
"1057","Pyrus bourgaeana",40.5088197826917,-3.65120893501,1
"1058","Pyrus bourgaeana",37.9587444165198,-6.21121196004362,1
"1060","Pyrus bourgaeana",37.728735275247,-6.70121688647786,1
"1061","Pyrus bourgaeana",37.6087351150559,-6.52121167763891,1
"1063","Pyrus bourgaeana",37.4187308435809,-6.62121031910513,1
"1068","Pyrus bourgaeana",37.5687342233956,-6.54121137151815,1
"1072","Pyrus bourgaeana",37.5787343936517,-6.54121153721896,1
"1074","Pyrus bourgaeana",39.9842,-6.1906,1
"1075","Pyrus bourgaeana",41.023325,-3.564992,1
"1076","Pyrus bourgaeana",38.975,-4.2942,1
"1077","Pyrus bourgaeana",39.57,-4.2586,1
"1078","Pyrus bourgaeana",39.5736,-3.8745,1
"1081","Pyrus bourgaeana",37.215158,-7.44112,1
"1083","Pyrus bourgaeana",37.406367,-7.534808,1
"1084","Pyrus bourgaeana",37.36508,-7.64377,1
"1086","Pyrus bourgaeana",38.756558,-8.133694,1
"1087","Pyrus bourgaeana",38.172299,-7.076518,1
"1088","Pyrus bourgaeana",37.153927,-7.842614,1
"1089","Pyrus bourgaeana",38.721771,-9.194623,1
"1090","Pyrus bourgaeana",37.21518,-7.441107,1
"1092","Pyrus bourgaeana",37.696587,-8.05322,1
"1093","Pyrus bourgaeana",37.216212,-7.438147,1
"1094","Pyrus bourgaeana",37.216228,-7.43822,1
"1096","Pyrus bourgaeana",38.295595,-8.183672,1
"1097","Pyrus bourgaeana",37.206944,-8.006667,1
"1099","Pyrus bourgaeana",37.040248,-7.971676,1
"1101","Pyrus bourgaeana",37.185052,-8.041623,1
"1103","Pyrus bourgaeana",37.80088,-7.35297,1
"1104","Pyrus bourgaeana",38.53227,-8.4837,1
"1105","Pyrus bourgaeana",38.44159,-8.36976,1
"1106","Pyrus bourgaeana",37.36009,-8.37892,1
"1107","Pyrus bourgaeana",38.26068,-8.25703,1
"1108","Pyrus bourgaeana",38.88635,-7.67407,1
"1109","Pyrus bourgaeana",37.53807,-8.03788,1
"1110","Pyrus bourgaeana",37.62819,-8.03672,1
"1112","Pyrus bourgaeana",37.26931,-8.26688,1
"1113","Pyrus bourgaeana",39.1642,-9.05788,1
"1114","Pyrus bourgaeana",40.4951,-6.81694,1
"1115","Pyrus bourgaeana",38.53024,-8.13953,1
"1116","Pyrus bourgaeana",39.96095,-7.18524,1
"1117","Pyrus bourgaeana",38.44092,-8.25518,1
"1118","Pyrus bourgaeana",38.79864,-7.90601,1
"1119","Pyrus bourgaeana",38.0695,-7.23297,1
"1120","Pyrus bourgaeana",37.45152,-8.71735,1
"1121","Pyrus bourgaeana",37.54133,-8.60381,1
"1122","Pyrus bourgaeana",38.80341,-8.71208,1
"1124","Pyrus bourgaeana",38.08211,-8.60091,1
"1125","Pyrus bourgaeana",38.17223,-8.60042,1
"1128","Pyrus bourgaeana",38.19,-7.53,1
"1129","Pyrus bourgaeana",38.2,-7.4,1
"1130","Pyrus bourgaeana",38.71046,-8.13738,1
"1138","Pyrus bourgaeana",38.15592,-7.00263,1
"1139","Pyrus bourgaeana",38.80204,-8.3666,1
"1140","Pyrus bourgaeana",38.80136,-8.25144,1
"1141","Pyrus bourgaeana",37.17982,-8.3804,1
"1145","Pyrus bourgaeana",38.71295,-9.40257,1
"1147","Pyrus bourgaeana",38.44327,-9.0573,1
"1151","Pyrus bourgaeana",37.138902,-7.908841,1
"1152","Pyrus bourgaeana",38.16557,-7.68724,1
"1155","Pyrus bourgaeana",37.53894,-8.15106,1
"1156","Pyrus bourgaeana",38.62238,-8.48306,1
"1157","Pyrus bourgaeana",41.22513,-7.38933,1
"1158","Pyrus bourgaeana",38.71125,-8.25238,1
"1159","Pyrus bourgaeana",38.35147,-8.37054,1
"1160","Pyrus bourgaeana",41.39527,-6.78708,1
"1161","Pyrus bourgaeana",41.21957,-7.03159,1
"1162","Pyrus bourgaeana",37.1811,-8.71836,1
"1163","Pyrus bourgaeana",41.57753,-6.90081,1
"1165","Pyrus bourgaeana",37.2677,-8.04133,1
"1166","Pyrus bourgaeana",37.35868,-8.15309,1
"1167","Pyrus bourgaeana",37.26995,-8.37966,1
"1168","Pyrus bourgaeana",37.35944,-8.266,1
"1169","Pyrus bourgaeana",37.26673,-7.92856,1
"1171","Pyrus bourgaeana",37.95,-7.26,1
"1172","Pyrus bourgaeana",38.25567,-7.68562,1
"1173","Pyrus bourgaeana",37.45119,-8.60429,1
"1174","Pyrus bourgaeana",37.27124,-8.71802,1
"1175","Pyrus bourgaeana",37.27146,-8.83081,1
"1176","Pyrus bourgaeana",38.53103,-8.25425,1
"1178","Pyrus bourgaeana",38.4426,-8.59893,1
"1181","Pyrus bourgaeana",38.16679,-7.80136,1
"1182","Pyrus bourgaeana",38.1628,-7.459,1
"1184","Pyrus bourgaeana",37.98404,-7.57661,1
"1185","Pyrus bourgaeana",38.53272,-8.59843,1
"1189","Pyrus bourgaeana",39.06366,-7.4396,1
"1191","Pyrus bourgaeana",38.62283,-8.59793,1
"1192","Pyrus bourgaeana",38.35002,-8.14167,1
"1194","Pyrus bourgaeana",37.36063,-8.49184,1
"1195","Pyrus bourgaeana",37.98536,-7.69045,1
"1196","Pyrus bourgaeana",37.89943,-8.14693,1
"1197","Pyrus bourgaeana",38.1783,-7.0589,1
"1198","Pyrus bourgaeana",37.26318,-7.59029,1
"1199","Pyrus bourgaeana",37.17553,-7.81721,1
"1201","Pyrus bourgaeana",37.27092,-8.60523,1
"1203","Pyrus bourgaeana",38.52934,-8.02482,1
"1204","Pyrus bourgaeana",38.15958,-7.2308,1
"1205","Pyrus bourgaeana",38.25,-7.78,1
"1206","Pyrus bourgaeana",38.71,-7.56,1
"1207","Pyrus bourgaeana",38.7125,-9.51759,1
"1209","Pyrus bourgaeana",37.68,-7.49,1
"1210","Pyrus bourgaeana",41.04148,-7.15588,1
"1211","Pyrus bourgaeana",37.6072,-7.5744,1
"1212","Pyrus bourgaeana",38.43151,-7.33874,1
"1218","Pyrus bourgaeana",38.15781,-7.11671,1
"1219","Pyrus bourgaeana",37.17757,-8.04247,1
"1220","Pyrus bourgaeana",37.35782,-8.04018,1
"1223","Pyrus bourgaeana",37.1766,-7.92983,1
"1225","Pyrus bourgaeana",37.17435,-7.70458,1
"1227","Pyrus bourgaeana",37.17168,-7.47936,1
"1229","Pyrus bourgaeana",37.293396,-7.546062,1
"1231","Pyrus bourgaeana",37.26179,-7.47755,1
"1237","Pyrus bourgaeana",37.09117,-8.83121,1
"1238","Pyrus bourgaeana",38.34142,-7.3408,1
"1240","Pyrus bourgaeana",37.29,-8.56,1
"1242","Pyrus bourgaeana",37.28694,-8.57264,1
"1244","Pyrus bourgaeana",37.98261,-7.46278,1
"1248","Pyrus bourgaeana",38.49014,-7.38264,1
"1249","Pyrus bourgaeana",38.57633,-8.77175,1
"1250","Pyrus bourgaeana",38.58,-8.77,1
"1251","Pyrus bourgaeana",37.15748,-7.54659,1
"1252","Pyrus bourgaeana",37.02371,-7.81688,1
"1253","Pyrus bourgaeana",37.13683,-7.72498,1
"1254","Pyrus bourgaeana",37.94633,-7.29941,1
"1255","Pyrus bourgaeana",37.03688,-7.81506,1
"1256","Pyrus bourgaeana",37.19904,-7.98807,1
"1257","Pyrus bourgaeana",38.74032,-7.23975,1
"1258","Pyrus bourgaeana",37.33394,-7.48705,1
"1259","Pyrus bourgaeana",37.15776,-7.7668,1
"1260","Pyrus bourgaeana",37.18432,-7.48392,1
"1261","Pyrus bourgaeana",38.01761,-8.69388,1
"1262","Pyrus bourgaeana",37.24118,-8.0445,1
"1263","Pyrus bourgaeana",38.98462,-7.42093,1
"1264","Pyrus bourgaeana",38.94846,-8.15706,1
"1265","Pyrus bourgaeana",37.06012,-7.82083,1
"1266","Pyrus bourgaeana",38.77665,-9.26433,1
"1267","Pyrus bourgaeana",40.02569,-7.24189,1
"1268","Pyrus bourgaeana",40.20175,-7.37481,1
"1270","Pyrus bourgaeana",40.11941,-7.2397,1
"1271","Pyrus bourgaeana",37.44064,-7.91844,1
"1272","Pyrus bourgaeana",38.42094,-9.21641,1
"1273","Pyrus bourgaeana",39.36349,-9.21095,1
"1274","Pyrus bourgaeana",37.54891,-8.03449,1
"1275","Pyrus bourgaeana",38.14794,-8.54585,1
"1276","Pyrus bourgaeana",38.7332,-9.40981,1
"1278","Pyrus bourgaeana",39.20819,-7.79866,1
"1280","Pyrus bourgaeana",37.14521,-8.48577,1
"1281","Pyrus bourgaeana",38.71413,-9.37261,1
"1282","Pyrus bourgaeana",37.31094,-8.58914,1
"1283","Pyrus bourgaeana",40.16204,-7.55965,1
"1284","Pyrus bourgaeana",37.3646,-7.96306,1
"1285","Pyrus bourgaeana",40.52354,-6.83264,1
"1286","Pyrus bourgaeana",40.16298,-7.22797,1
"1289","Pyrus bourgaeana",38.93742,-8.87083,1
"1290","Pyrus bourgaeana",38.95973,-8.52484,1
"1291","Pyrus bourgaeana",39.586,-8.05697,1
"1292","Pyrus bourgaeana",39.85066,-7.68614,1
"1294","Pyrus bourgaeana",38.88965,-9.207,1
"1295","Pyrus bourgaeana",40.13173,-7.43867,1
"1297","Pyrus bourgaeana",38.32483,-7.60514,1
"1298","Pyrus bourgaeana",39.03674,-8.93474,1
"1300","Pyrus bourgaeana",37.1,-8,1
"1301","Pyrus bourgaeana",38.9,-8.2,1
"1302","Pyrus bourgaeana",38.7,-7.3,1
"1303","Pyrus bourgaeana",37.2587191315627,-7.48122287062364,1
"1304","Pyrus bourgaeana",37.348720626208,-7.48122435789778,1
"1305","Pyrus bourgaeana",38.5287277139108,-8.71126594439418,1
"1306","Pyrus bourgaeana",41.7687972333432,-8.10131611569026,1
"1308","Pyrus bourgaeana",38.3487270367547,-8.48125880081068,1
"1310","Pyrus bourgaeana",38.4387273192953,-8.60126245687235,1
"1314","Pyrus bourgaeana",38.2587229807079,-8.71126122365508,1
"1315","Pyrus bourgaeana",39.69078,-7.19234,1
"1317","Pyrus bourgaeana",38.618734295858,-8.25125951403693,1
"1318","Pyrus bourgaeana",38.6187379693734,-7.91125354751518,1
"1319","Pyrus bourgaeana",38.5287363638856,-7.91125197300549,1
"1320","Pyrus bourgaeana",38.4387334747365,-8.031252510966,1
"1322","Pyrus bourgaeana",38.5287338832604,-8.14125600981368,1
"1324","Pyrus bourgaeana",38.4387322892443,-8.14125443807218,1
"1329","Pyrus bourgaeana",38.7087383943529,-8.02125706379569,1
"1332","Pyrus bourgaeana",37.3587089152821,-8.60124398001239,1
